"ID","zeroSegment"
119880,1
119884,1
119886,1
119887,1
119888,1
119890,1
119891,1
119899,1
119902,1
119904,1
119905,1
119906,1
119908,0
119911,0
119912,0
119913,1
119919,0
119923,1
119925,1
119926,1
119930,1
119931,1
119934,0
119939,1
119942,1
119943,1
119944,1
119948,1
119949,1
119950,0
119952,1
119953,1
119955,1
119956,1
119957,0
119958,1
119959,1
119961,1
119962,1
119963,1
119966,1
119967,1
119968,1
119969,1
119971,1
119973,1
119974,1
119975,1
119976,1
119979,1
119984,1
119985,1
119986,1
119988,1
119989,0
119990,1
119992,0
119996,1
119998,1
120000,1
120001,1
120004,0
120008,1
120011,1
120012,1
120014,1
120020,0
120022,1
120023,1
120024,1
120026,0
120028,1
120029,1
120032,1
120034,1
120035,1
120036,1
120037,1
120038,1
120039,0
120041,1
120042,1
120043,1
120044,1
120046,1
120048,1
120050,1
120051,0
120052,0
120053,0
120054,1
120056,0
120057,1
120063,1
120066,0
120067,1
120070,0
120071,1
120075,1
120076,1
120077,1
120082,1
120084,1
120085,0
120086,1
120092,1
120093,0
120096,1
120099,1
120103,1
120104,1
120105,1
120107,1
120109,1
120116,1
120118,1
120120,1
120121,1
120126,1
120127,1
120129,1
120131,1
120134,1
120136,1
120137,0
120138,0
120140,1
120142,1
120144,1
120145,1
120146,0
120148,1
120149,1
120154,1
120157,1
120158,0
120159,0
120161,1
120163,1
120165,0
120166,0
120167,1
120168,1
120170,1
120171,1
120173,1
120175,1
120177,1
120184,1
120186,1
120189,1
120190,1
120192,1
120193,1
120194,1
120195,1
120199,1
120202,1
120205,1
120207,1
120211,0
120212,1
120214,1
120216,1
120218,0
120220,1
120225,1
120226,1
120227,0
120231,1
120232,0
120235,1
120237,1
120238,1
120239,1
120240,1
120242,1
120243,1
120248,1
120250,1
120251,1
120252,0
120255,1
120258,1
120259,0
120260,1
120261,1
120262,1
120263,1
120264,0
120268,1
120270,1
120271,1
120274,1
120275,1
120278,0
120282,0
120285,1
120286,1
120290,1
120291,1
120295,1
120297,1
120299,0
120300,0
120303,1
120306,1
120307,0
120310,1
120311,1
120312,1
120314,1
120315,1
120317,1
120319,1
120320,1
120322,1
120323,1
120326,0
120327,0
120329,1
120330,0
120332,1
120333,1
120336,1
120339,1
120341,1
120342,1
120347,1
120348,1
120349,1
120350,1
120351,0
120355,1
120357,1
120359,1
120360,1
120361,1
120362,0
120363,1
120367,1
120372,1
120374,1
120375,1
120377,1
120378,1
120379,1
120380,0
120384,1
120387,1
120391,1
120393,1
120396,1
120404,1
120405,1
120407,0
120408,0
120411,1
120414,1
120415,0
120417,0
120419,1
120425,1
120426,1
120429,0
120430,1
120433,1
120437,1
120439,1
120441,1
120442,1
120444,1
120445,1
120446,1
120448,0
120449,1
120452,1
120453,1
120454,1
120456,1
120457,1
120459,0
120462,0
120463,1
120466,1
120468,1
120469,1
120473,0
120476,0
120479,1
120480,1
120486,1
120487,1
120489,1
120492,1
120493,1
120495,1
120496,1
120497,1
120500,1
120501,1
120502,1
120505,0
120508,0
120509,0
120510,1
120512,1
120513,0
120516,1
120519,1
120520,0
120521,1
120522,1
120524,0
120525,1
120527,1
120529,1
120530,1
120533,1
120534,1
120535,0
120536,1
120538,0
120540,0
120541,1
120542,1
120544,1
120545,1
120546,1
120547,0
120548,0
120549,0
120551,1
120552,0
120553,1
120555,1
120556,1
120558,1
120559,1
120560,1
120563,1
120564,1
120565,1
120567,1
120569,0
120571,1
120572,0
120573,1
120577,1
120578,1
120579,1
120580,1
120582,1
120585,1
120586,1
120587,1
120588,1
120590,1
120591,1
120592,1
120593,1
120595,1
120597,1
120604,1
120607,0
120611,1
120612,1
120613,1
120614,1
120616,0
120617,1
120620,1
120621,1
120625,1
120627,1
120628,1
120629,1
120630,1
120631,1
120632,0
120634,1
120636,1
120637,0
120638,1
120639,1
120646,1
120650,1
120654,1
120655,1
120656,1
120658,1
120660,1
120661,1
120662,1
120664,1
120666,1
120667,1
120668,1
120669,1
120670,1
120673,1
120675,1
120680,0
120682,1
120683,1
120686,1
120692,1
120694,1
120696,0
120698,1
120699,1
120700,0
120701,0
120706,1
120713,1
120715,0
120716,1
120719,0
120720,1
120721,0
120722,1
120725,1
120734,1
120736,1
120738,1
120739,1
120745,1
120750,1
120751,1
120753,1
120755,1
120756,1
120757,0
120759,0
120761,1
120762,1
120763,1
120764,1
120766,1
120767,0
120770,0
120772,1
120773,1
120775,1
120776,1
120778,1
120781,0
120783,1
120784,1
120787,0
120788,1
120790,1
120791,1
120796,1
120799,1
120802,1
120805,1
120806,0
120807,0
120810,1
120811,0
120812,1
120815,1
120817,1
120820,0
120821,0
120824,1
120833,1
120841,1
120843,1
120844,1
120846,1
120849,0
120850,0
120853,1
120854,1
120857,1
120860,1
120862,1
120863,1
120866,1
120867,1
120868,1
120869,1
120871,1
120872,1
120874,1
120875,0
120876,1
120877,1
120882,1
120883,1
120884,1
120885,1
120888,1
120889,1
120890,1
120891,1
120894,1
120895,1
120896,1
120897,1
120898,1
120899,1
120900,1
120901,1
120903,1
120906,0
120907,1
120909,0
120911,0
120912,1
120913,1
120916,0
120917,1
120918,0
120919,1
120921,1
120923,1
120925,0
120932,0
120936,1
120938,1
120939,1
120941,1
120943,0
120944,1
120947,1
120951,1
120952,1
120955,1
120959,1
120960,1
120962,1
120963,1
120964,1
120966,1
120967,1
120968,1
120970,1
120972,1
120973,1
120974,1
120976,0
120978,0
120981,1
120982,1
120983,1
120987,1
120988,1
120990,1
120991,1
120992,1
120995,0
121000,1
121001,1
121002,1
121003,1
121007,1
121008,0
121009,0
121010,1
121011,1
121013,0
121015,1
121019,1
121022,1
121026,1
121027,1
121030,0
121033,1
121034,1
121037,1
121040,1
121042,1
121043,0
121044,1
121048,1
121049,1
121050,1
121051,1
121054,1
121055,1
121060,1
121062,1
121065,1
121069,0
121070,1
121073,1
121075,0
121076,1
121077,0
121078,1
121081,1
121082,0
121083,0
121084,1
121086,1
121087,1
121088,1
121089,1
121090,1
121093,1
121096,1
121098,1
121099,1
121100,1
121103,0
121104,0
121107,1
121109,1
121111,1
121117,1
121119,1
121121,1
121122,1
121124,0
121125,1
121126,1
121128,1
121129,1
121130,1
121131,1
121133,1
121137,0
121140,0
121141,0
121142,1
121144,0
121146,1
121147,1
121153,1
121154,1
121159,1
121160,1
121161,1
121167,1
121170,1
121171,1
121172,1
121173,1
121174,1
121179,1
121180,1
121181,1
121182,1
121183,1
121184,1
121185,1
121186,1
121188,1
121190,0
121192,0
121194,1
121195,1
121198,1
121203,1
121205,1
121206,0
121207,1
121209,1
121212,0
121215,1
121216,0
121218,1
121219,0
121223,1
121224,0
121227,1
121228,1
121234,0
121236,1
121237,1
121238,1
121239,1
121240,1
121241,0
121247,0
121248,1
121249,0
121251,1
121252,1
121258,1
121259,1
121261,0
121263,1
121264,1
121265,1
121266,0
121269,1
121273,1
121274,1
121279,1
121281,1
121282,1
121283,1
121284,1
121285,1
121287,1
121289,1
121293,0
121295,1
121296,1
121299,1
121302,1
121303,1
121304,1
121308,1
121309,0
121310,1
121313,1
121314,1
121316,1
121319,1
121320,1
121322,1
121324,1
121326,1
121327,1
121329,1
121331,0
121332,1
121334,1
121337,0
121339,1
121342,1
121343,1
121344,1
121345,1
121347,1
121348,1
121350,1
121351,0
121355,1
121356,1
121362,0
121363,0
121364,0
121365,1
121367,1
121369,1
121370,1
121371,0
121376,1
121378,1
121384,1
121386,1
121387,0
121388,0
121389,1
121390,1
121392,1
121394,0
121395,1
121397,1
121398,1
121402,1
121403,1
121404,1
121410,0
121411,1
121412,1
121417,1
121418,0
121419,1
121421,0
121422,0
121423,0
121426,1
121430,1
121431,1
121433,1
121436,1
121437,1
121440,1
121444,1
121445,1
121448,1
121449,1
121453,1
121454,1
121456,1
121457,1
121459,1
121461,1
121462,1
121463,1
121465,0
121466,1
121469,1
121470,1
121471,1
121472,1
121475,1
121477,0
121480,1
121482,1
121483,1
121488,1
121491,0
121494,1
121495,1
121496,1
121499,1
121502,1
121503,0
121506,1
121507,1
121508,1
121509,1
121510,1
121514,1
121516,1
121518,1
121521,0
121522,1
121526,1
121527,1
121529,1
121531,0
121533,1
121534,1
121539,1
121542,1
121543,1
121545,1
121546,1
121550,0
121553,1
121554,1
121556,0
121557,1
121558,1
121560,0
121561,0
121562,1
121566,1
121567,1
121572,1
121574,1
121575,1
121578,1
121581,1
121583,0
121584,1
121585,1
121586,0
121589,1
121592,1
121593,1
121596,1
121598,1
121599,1
121601,0
121603,0
121605,1
121609,1
121611,1
121614,1
121617,0
121623,1
121625,1
121631,1
121632,1
121634,1
121635,0
121637,0
121640,1
121642,1
121644,1
121645,1
121647,1
121648,1
121651,0
121652,1
121654,1
121656,1
121658,1
121661,0
121663,0
121666,0
121667,1
121668,1
121669,0
121670,0
121672,0
121674,1
121675,0
121680,1
121681,1
121682,0
121685,1
121686,1
121688,1
121691,0
121694,1
121695,1
121697,1
121699,0
121700,1
121703,1
121704,0
121706,1
121708,1
121709,1
121712,0
121714,1
121715,1
121716,1
121717,0
121719,0
121726,0
121727,1
121728,1
121730,1
121732,0
121735,1
121736,1
121737,0
121740,1
121741,1
121742,1
121744,1
121745,1
121746,1
121752,1
121753,1
121754,1
121755,0
121756,1
121758,1
121759,0
121761,1
121762,0
121763,1
121764,1
121767,1
121768,1
121771,1
121773,1
121777,1
121785,1
121786,1
121788,1
121790,1
121791,1
121792,1
121793,1
121795,0
121796,1
121797,0
121799,1
121800,0
121801,1
121802,1
121803,0
121805,1
121807,0
121808,1
121812,0
121813,1
121815,1
121817,1
121820,1
121821,1
121822,1
121828,1
121829,1
121830,0
121831,0
121836,1
121837,1
121840,1
121841,1
121843,1
121851,0
121855,1
121856,1
121860,1
121862,1
121863,1
121864,0
121866,1
121867,1
121869,1
121871,1
121873,1
121874,0
121875,0
121879,0
121882,1
121886,0
121889,1
121890,1
121891,1
121893,1
121895,1
121896,0
121898,1
121903,1
121906,1
121907,1
121910,1
121911,1
121912,1
121913,1
121914,0
121915,1
121918,1
121920,1
121924,0
121925,1
121926,0
121927,1
121928,1
121930,1
121931,1
121932,1
121934,1
121935,1
121936,1
121937,1
121938,1
121940,1
121945,1
121947,0
121955,1
121956,1
121957,1
121958,0
121961,0
121962,1
121963,1
121964,1
121965,1
121966,1
121968,1
121969,0
121970,0
121974,1
121975,1
121977,0
121978,1
121982,1
121984,1
121985,0
121986,1
121988,1
121989,1
121990,0
121997,1
121998,1
121999,1
122002,1
122005,1
122007,1
122008,1
122016,1
122019,1
122025,1
122028,1
122030,0
122032,1
122034,1
122038,1
122039,1
122043,0
122046,1
122048,1
122051,1
122052,1
122053,1
122056,1
122065,0
122067,1
122068,1
122075,1
122076,1
122078,0
122079,0
122081,1
122084,0
122085,1
122091,1
122094,1
122099,1
122100,1
122101,1
122106,1
122107,0
122108,1
122110,1
122114,0
122115,1
122117,0
122118,1
122119,1
122121,0
122124,1
122128,0
122131,1
122132,1
122133,1
122141,0
122142,1
122144,0
122145,0
122146,1
122147,1
122150,1
122152,1
122154,1
122155,0
122156,1
122157,0
122159,0
122160,0
122162,1
122163,1
122165,1
122166,1
122169,0
122170,1
122171,1
122173,1
122174,0
122176,1
122177,1
122178,1
122179,0
122180,1
122181,0
122182,1
122183,1
122185,1
122190,1
122191,0
122192,1
122197,1
122198,1
122199,1
122202,0
122203,0
122205,0
122207,1
122210,1
122212,1
122213,0
122216,0
122218,1
122219,1
122220,0
122222,1
122223,1
122224,1
122228,1
122229,1
122233,0
122234,1
122235,1
122236,1
122238,1
122239,1
122242,1
122244,0
122249,0
122250,0
122251,0
122253,1
122254,1
122255,1
122257,0
122258,1
122259,1
122260,1
122263,1
122264,0
122265,1
122268,1
122270,1
122271,1
122274,0
122277,1
122278,1
122279,1
122281,1
122289,1
122291,1
122292,1
122293,0
122300,1
122302,1
122304,1
122306,1
122308,1
122311,1
122312,1
122313,0
122314,1
122315,1
122317,1
122319,1
122322,1
122323,1
122324,1
122325,1
122327,1
122331,1
122333,0
122334,1
122336,1
122337,1
122338,1
122339,1
122340,0
122341,1
122342,1
122344,1
122345,1
122349,1
122350,1
122353,1
122354,1
122356,1
122357,1
122358,1
122360,1
122363,1
122364,0
122366,1
122367,1
122368,0
122369,0
122371,0
122372,1
122382,0
122383,1
122385,0
122387,0
122388,1
122392,1
122393,1
122396,1
122399,1
122401,1
122402,1
122403,1
122405,0
122407,1
122412,1
122413,0
122414,1
122416,1
122417,0
122421,1
122422,1
122423,1
122424,1
122428,1
122431,1
122432,0
122434,1
122439,1
122440,1
122442,0
122443,0
122446,1
122447,1
122449,1
122450,1
122451,1
122453,0
122454,1
122455,1
122457,1
122459,1
122460,0
122462,0
122463,1
122465,0
122471,0
122478,0
122479,1
122480,1
122487,1
122488,1
122492,1
122494,1
122500,1
122501,1
122503,1
122505,0
122506,1
122507,1
122509,0
122510,1
122511,1
122512,1
122514,1
122515,1
122516,1
122518,1
122519,1
122521,1
122524,0
122525,1
122527,1
122528,1
122529,1
122530,1
122531,1
122533,0
122534,1
122535,0
122536,1
122538,1
122540,1
122541,1
122543,1
122544,0
122547,1
122550,1
122551,1
122553,1
122554,1
122555,1
122556,1
122558,1
122559,0
122561,1
122562,0
122565,1
122569,1
122573,0
122576,1
122579,0
122582,1
122585,1
122586,1
122587,1
122588,1
122590,1
122594,1
122595,0
122596,1
122597,0
122599,0
122600,1
122601,1
122602,1
122604,1
122606,1
122608,1
122610,0
122614,1
122616,1
122617,1
122620,0
122626,1
122628,1
122629,1
122630,1
122631,1
122632,1
122635,1
122636,1
122638,1
122641,1
122642,0
122646,1
122648,1
122651,1
122652,1
122654,1
122655,1
122656,1
122658,1
122660,1
122661,0
122662,1
122663,1
122666,1
122667,1
122670,1
122673,0
122674,0
122676,1
122677,1
122679,1
122680,1
122681,1
122682,1
122689,0
122690,0
122692,0
122694,1
122695,0
122698,1
122699,1
122702,1
122704,1
122705,1
122706,1
122708,1
122711,1
122712,1
122714,1
122716,1
122717,1
122720,1
122721,1
122724,0
122725,1
122726,1
122728,1
122729,1
122730,1
122733,0
122734,1
122736,0
122737,1
122738,1
122739,0
122740,0
122742,1
122743,0
122745,0
122746,1
122749,1
122750,1
122752,1
122753,1
122758,1
122760,1
122761,1
122763,1
122765,1
122766,0
122767,1
122772,1
122773,1
122774,1
122776,0
122777,1
122781,1
122782,1
122784,0
122785,1
122786,0
122787,1
122788,1
122789,1
122791,1
122792,1
122796,1
122797,1
122799,1
122800,1
122801,1
122804,1
122805,1
122806,1
122807,1
122808,1
122809,1
122813,1
122814,1
122816,0
122823,1
122824,1
122825,1
122826,1
122827,1
122832,1
122835,1
122837,1
122838,1
122839,1
122841,1
122842,1
122844,1
122845,1
122846,1
122847,1
122848,1
122849,1
122854,0
122857,0
122858,1
122859,1
122864,0
122865,1
122866,1
122867,1
122868,1
122869,1
122871,1
122875,1
122878,0
122880,0
122883,1
122884,1
122885,1
122888,1
122889,1
122890,1
122893,1
122895,0
122897,1
122899,1
122902,1
122904,1
122905,1
122906,1
122907,1
122909,1
122912,1
122917,1
122918,1
122920,1
122923,0
122924,1
122925,1
122926,1
122928,0
122931,1
122933,1
122937,1
122939,1
122941,1
122943,0
122945,1
122953,1
122956,0
122957,0
122959,1
122960,0
122961,1
122963,0
122964,1
122968,1
122969,1
122970,1
122974,1
122977,1
122980,1
122981,1
122982,1
122987,1
122989,1
122990,1
122991,1
122992,1
122993,1
122994,1
122996,1
122997,1
123000,1
123001,0
123002,1
123003,0
123007,1
123008,1
123009,1
123011,0
123012,1
123015,1
123016,0
123017,1
123018,1
123019,0
123021,1
123024,0
123026,1
123027,1
123028,1
123029,1
123031,1
123032,1
123036,1
123039,1
123040,1
123041,1
123042,1
123043,0
123044,0
123045,1
123046,1
123050,1
123053,1
123054,1
123056,1
123059,1
123062,0
123063,1
123065,1
123067,0
123070,1
123072,0
123076,1
123077,0
123078,0
123083,1
123084,1
123085,1
123086,0
123092,1
123093,1
123096,1
123097,1
123098,1
123101,1
123104,1
123106,1
123107,1
123108,1
123111,0
123116,0
123117,0
123119,1
123121,1
123122,1
123131,1
123133,1
123137,1
123140,0
123142,0
123145,1
123146,0
123147,1
123148,1
123149,1
123150,1
123152,1
123153,1
123154,1
123157,1
123161,1
123162,1
123163,1
123166,1
123169,1
123170,1
123171,1
123172,1
123175,1
123176,1
123181,1
123182,1
123183,1
123184,0
123186,1
123190,1
123193,1
123194,0
123196,1
123199,0
123202,1
123203,0
123205,1
123209,1
123210,1
123214,1
123215,1
123216,1
123218,1
123219,0
123222,0
123224,1
123225,0
123229,1
123230,1
123231,1
123232,1
123240,1
123243,1
123245,0
123247,1
123248,1
123250,1
123252,1
123254,0
123255,1
123259,1
123261,1
123263,1
123268,1
123272,1
123273,1
123275,1
123277,0
123278,0
123282,1
123283,1
123284,1
123285,1
123286,1
123287,1
123292,1
123295,0
123296,0
123297,1
123299,1
123300,1
123301,1
123303,1
123304,1
123305,1
123306,1
123307,1
123311,1
123312,0
123313,1
123314,1
123316,1
123317,1
123318,1
123319,1
123320,1
123321,0
123323,1
123326,1
123327,0
123328,1
123329,1
123334,0
123335,1
123337,0
123339,1
123343,1
123349,1
123351,1
123352,1
123353,1
123355,1
123357,1
123358,1
123362,1
123364,1
123366,0
123367,0
123368,0
123369,1
123372,1
123374,1
123378,0
123380,1
123384,0
123386,1
123388,1
123390,1
123391,1
123392,0
123393,1
123395,1
123396,1
123397,0
123401,1
123402,1
123405,1
123407,0
123408,1
123413,1
123415,0
123416,1
123417,1
123418,1
123419,1
123420,1
123421,1
123422,0
123427,1
123430,1
123432,0
123434,1
123436,1
123437,1
123439,1
123441,1
123442,1
123445,1
123451,0
123454,1
123458,1
123462,1
123466,1
123471,0
123472,1
123475,1
123476,1
123477,1
123478,1
123479,1
123482,1
123484,0
123485,0
123487,0
123488,0
123489,1
123490,1
123493,1
123494,1
123496,1
123498,1
123499,1
123500,1
123501,1
123503,1
123504,1
123507,1
123510,0
123511,1
123517,1
123518,1
123522,1
123525,1
123526,1
123529,0
123530,1
123532,1
123533,1
123534,1
123535,1
123536,1
123537,0
123540,1
123541,0
123542,1
123543,1
123544,1
123547,1
123549,1
123550,1
123553,1
123558,1
123559,1
123560,1
123562,1
123564,1
123565,1
123566,0
123567,0
123568,0
123571,1
123572,1
123573,1
123577,0
123578,1
123579,1
123580,1
123582,0
123585,0
123587,1
123590,1
123594,1
123595,1
123609,1
123611,0
123612,1
123616,1
123617,1
123620,0
123621,1
123622,1
123626,1
123633,1
123634,1
123640,1
123642,1
123643,1
123645,1
123648,1
123649,1
123650,0
123652,0
123653,1
123654,1
123656,1
123657,1
123659,0
123661,1
123662,1
123664,0
123665,1
123670,1
123671,1
123672,1
123673,1
123675,1
123676,1
123678,1
123680,1
123685,1
123688,1
123690,1
123693,1
123694,1
123695,0
123696,0
123697,1
123698,1
123702,0
123703,1
123708,1
123715,1
123719,1
123720,1
123721,1
123723,1
123726,1
123727,1
123729,1
123732,1
123733,1
123734,1
123735,1
123736,1
123737,0
123739,1
123744,0
123745,0
123747,1
123748,1
123749,1
123751,1
123753,1
123755,1
123758,1
123759,0
123761,1
123765,1
123767,1
123768,0
123770,1
123771,1
123773,1
123774,1
123775,0
123776,1
123777,0
123778,1
123779,1
123781,1
123782,0
123784,0
123786,1
123788,0
123794,1
123795,1
123796,1
123799,1
123805,1
123807,1
123808,1
123809,1
123810,1
123811,1
123812,1
123816,1
123817,1
123818,1
123821,0
123828,0
123829,1
123832,0
123834,1
123835,1
123837,1
123838,1
123839,0
123840,1
123841,0
123843,0
123845,1
123848,1
123850,1
123851,1
123852,1
123854,1
123855,0
123856,1
123858,1
123863,1
123864,1
123865,0
123871,0
123873,1
123876,0
123878,1
123879,1
123882,1
123885,1
123886,1
123891,1
123892,0
123893,1
123894,1
123896,1
123901,1
123905,1
123910,0
123912,1
123914,1
123915,1
123922,1
123923,1
123924,1
123925,1
123929,0
123930,1
123933,1
123934,1
123936,1
123937,1
123941,1
123942,1
123946,1
123947,1
123948,1
123951,1
123956,1
123957,1
123958,1
123961,1
123962,1
123963,1
123964,1
123965,0
123968,1
123969,1
123970,1
123973,1
123974,0
123976,1
123983,1
123984,1
123985,1
123986,1
123990,1
123992,1
123994,0
123997,1
124000,1
124003,1
124006,1
124009,1
124011,1
124014,0
124016,0
124018,0
124019,1
124020,0
124021,0
124022,1
124024,1
124031,0
124034,1
124037,1
124038,0
124039,0
124041,1
124042,1
124043,0
124044,1
124045,1
124046,1
124047,0
124048,0
124050,1
124051,1
124053,1
124054,1
124058,0
124061,1
124062,1
124066,0
124067,1
124068,1
124069,1
124070,1
124071,0
124075,0
124076,1
124077,1
124080,1
124082,1
124086,1
124091,1
124092,1
124093,1
124100,1
124101,1
124102,0
124104,1
124107,1
124109,1
124112,0
124113,1
124116,1
124120,1
124122,1
124123,1
124124,1
124126,1
124128,1
124130,0
124131,1
124132,1
124135,1
124140,0
124141,0
124142,1
124143,1
124144,1
124145,1
124146,1
124149,1
124152,1
124154,1
124156,0
124161,1
124166,1
124169,0
124171,1
124173,1
124174,0
124175,1
124176,1
124177,1
124179,1
124182,1
124186,0
124189,1
124190,1
124193,1
124195,0
124197,1
124206,1
124208,1
124210,1
124211,1
124212,1
124218,1
124220,1
124221,1
124223,1
124227,1
124228,1
124229,0
124230,1
124234,1
124235,0
124236,1
124239,0
124241,1
124242,1
124243,1
124244,1
124245,1
124246,1
124249,1
124251,1
124253,1
124254,1
124257,1
124260,0
124262,1
124264,1
124267,0
124270,1
124271,0
124272,0
124273,1
124279,1
124281,1
124282,1
124285,1
124287,1
124290,0
124293,1
124299,1
124300,1
124301,1
124302,1
124304,1
124309,1
124310,1
124311,1
124312,1
124313,1
124316,0
124318,1
124319,1
124320,1
124323,1
124324,0
124326,0
124330,1
124333,1
124334,1
124338,1
124342,0
124343,1
